class_id,teacher_email,student_email
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
1,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
2,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
3,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
4,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
5,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
6,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
7,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
8,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
9,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
10,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
11,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
12,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
13,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
14,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
15,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
16,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
17,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
18,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
19,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
20,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
21,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
22,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
23,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
24,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
25,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
26,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
27,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
28,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
29,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
30,[email],[email]
